nohup: ignoring input
Setting up watches.
Watches established.
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.138.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.124.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.346.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.128.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.137.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.210.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.237.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.288.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.114.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.113.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.244.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.261.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.272.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.132.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.262.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.186.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.320.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.163.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.188.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.133.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.202.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.107.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.156.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.345.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.258.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.332.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.351.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.349.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.271.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.341.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.142.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.275.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.197.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.251.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.190.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.292.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.305.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.302.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.321.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.306.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.284.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.181.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.222.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.309.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.182.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.93.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.203.dcm  
error:  cannot delete old /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.136.dcm
        No such file or directory
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.270.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.134.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.329.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.311.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.189.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.273.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.95.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.325.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.307.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.116.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.339.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.245.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.308.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.338.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.333.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.257.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.121.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.178.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.316.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.254.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.140.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.241.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.216.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.131.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.136.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.277.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.229.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.234.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.201.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.179.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.236.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.279.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.324.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.285.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.217.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.193.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.209.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.347.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.138.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.124.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.346.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.128.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.137.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.210.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.237.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.288.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.114.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.113.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.244.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.261.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.272.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.132.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.262.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.186.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.320.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.163.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.188.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.133.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.202.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.107.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.156.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.345.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.258.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.332.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.351.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.349.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.271.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.341.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.142.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.275.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.197.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.251.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.190.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.292.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.305.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.321.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.306.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.284.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.181.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.222.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.309.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.182.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.93.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.203.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.252.dcm  
error:  cannot delete old /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.302.dcm
        No such file or directory
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.252.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.220.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.248.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.141.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.117.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.318.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.327.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.267.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.278.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.260.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.204.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2293267380.39931.19458.44220.157455238881506_temp/1.2.840.113619.2.363.10499743.14163194.16939.1725881165.259.dcm  
